c:\users\ryant\development\vs-projects\space havoc\x64\debug\vc143.pdb
c:\users\ryant\development\vs-projects\space havoc\x64\debug\vc143.idb
c:\users\ryant\development\vs-projects\space havoc\x64\debug\main.obj
c:\users\ryant\development\vs-projects\space havoc\x64\debug\glad.obj
c:\users\ryant\development\vs-projects\space havoc\x64\debug\space havoc.exe
c:\users\ryant\development\vs-projects\space havoc\x64\debug\space havoc.ilk
c:\users\ryant\development\vs-projects\space havoc\x64\debug\space havoc.pdb
c:\users\ryant\development\vs-projects\space havoc\x64\debug\space havoc.tlog\cl.command.1.tlog
c:\users\ryant\development\vs-projects\space havoc\x64\debug\space havoc.tlog\cl.items.tlog
c:\users\ryant\development\vs-projects\space havoc\x64\debug\space havoc.tlog\cl.read.1.tlog
c:\users\ryant\development\vs-projects\space havoc\x64\debug\space havoc.tlog\cl.write.1.tlog
c:\users\ryant\development\vs-projects\space havoc\x64\debug\space havoc.tlog\link.command.1.tlog
c:\users\ryant\development\vs-projects\space havoc\x64\debug\space havoc.tlog\link.read.1.tlog
c:\users\ryant\development\vs-projects\space havoc\x64\debug\space havoc.tlog\link.write.1.tlog
